iter	Passed	Remaining
505	305	298
506	305	297
507	306	296
508	307	296
509	307	295
510	308	295
511	308	294
512	309	293
513	309	293
514	310	292
515	311	291
516	311	291
517	312	290
518	312	290
519	313	289
520	314	288
521	314	288
522	315	287
523	315	286
524	316	286
525	318	286
526	318	286
527	319	285
528	320	284
529	320	284
530	321	283
531	321	283
532	322	282
533	323	281
534	323	281
535	324	280
536	324	280
537	325	279
538	326	278
539	327	278
540	327	278
541	328	277
542	329	277
543	330	276
544	330	276
545	331	275
546	331	274
547	332	274
548	333	273
549	334	273
550	334	272
551	335	272
552	336	272
553	337	271
554	337	270
555	338	270
556	338	269
557	339	268
558	339	267
559	340	267
560	340	266
561	341	265
562	341	265
563	342	264
564	342	263
565	343	263
566	344	262
567	344	262
568	345	261
569	345	260
570	346	260
571	347	259
572	347	259
573	348	258
574	348	257
575	349	257
576	349	256
577	350	255
578	351	255
579	352	254
580	352	254
581	353	253
582	353	252
583	354	252
584	354	251
585	355	251
586	355	250
587	356	249
588	356	248
589	357	248
590	357	247
591	358	247
592	358	246
593	359	245
594	360	245
595	360	244
596	361	243
597	361	243
598	362	242
599	362	241
600	363	241
601	363	240
602	364	239
603	364	239
604	365	238
605	365	237
606	367	237
607	367	237
608	368	236
609	368	235
610	369	235
611	369	234
612	370	233
613	370	233
614	372	232
615	372	232
616	373	231
617	373	231
618	374	230
619	375	229
620	375	229
621	376	228
622	376	228
623	377	227
624	377	226
625	378	226
626	379	225
627	379	224
628	380	224
629	380	223
630	381	223
631	381	222
632	382	221
633	382	221
634	384	220
635	384	220
636	385	219
637	385	218
638	386	218
639	386	217
640	387	216
641	387	216
642	388	215
643	388	214
644	389	214
645	389	213
646	390	213
647	391	212
648	391	211
649	392	211
650	392	210
651	393	209
652	393	209
653	394	208
654	394	207
655	395	207
656	395	206
657	396	205
658	396	205
659	397	204
660	397	204
661	398	203
662	398	202
663	399	202
664	399	201
665	400	200
666	401	200
667	401	199
668	402	198
669	402	198
670	403	197
671	403	197
672	404	196
673	404	195
674	405	195
675	405	194
676	406	193
677	407	193
678	407	192
679	408	192
680	408	191
681	409	190
682	409	190
683	410	189
684	410	188
685	411	188
686	411	187
687	412	187
688	412	186
689	413	185
690	413	185
691	414	184
692	415	183
693	415	183
694	416	182
695	416	182
696	417	181
697	417	180
698	418	180
699	418	179
700	419	178
701	420	178
702	420	177
703	422	177
704	422	176
705	423	176
706	423	175
707	424	175
708	425	174
709	426	174
710	426	173
711	427	172
712	427	172
713	428	171
714	428	170
715	429	170
716	429	169
717	430	169
718	430	168
719	431	167
720	431	167
721	432	166
722	433	165
723	433	165
724	434	164
725	434	164
726	435	163
727	436	162
728	436	162
729	437	161
730	438	161
731	438	160
732	439	160
733	439	159
734	440	158
735	440	158
736	441	157
737	442	156
738	442	156
739	443	155
740	443	155
741	444	154
742	444	153
743	445	153
744	445	152
745	446	151
746	446	151
747	447	150
748	448	150
749	448	149
750	449	148
751	449	148
752	450	147
753	450	147
754	451	146
755	451	145
756	452	145
757	452	144
758	453	143
759	453	143
760	454	142
761	454	142
762	455	141
763	456	140
764	456	140
765	457	139
766	457	139
767	458	138
768	458	137
769	459	137
770	460	136
771	460	136
772	461	135
773	461	134
774	462	134
775	462	133
776	463	132
777	463	132
778	464	131
779	464	131
780	465	130
781	465	129
782	466	129
783	466	128
784	467	128
785	468	127
786	468	126
787	469	126
788	469	125
789	470	125
790	470	124
791	472	124
792	473	123
793	474	122
794	474	122
795	475	121
796	475	121
797	476	120
798	477	120
799	477	119
800	478	118
801	478	118
802	479	117
803	479	116
804	480	116
805	480	115
806	481	115
807	482	114
808	482	114
809	483	113
810	483	112
811	484	112
812	485	111
813	485	110
814	486	110
815	486	109
816	487	109
817	487	108
818	488	107
819	488	107
820	490	106
821	490	106
822	491	105
823	491	105
824	492	104
825	492	103
826	493	103
827	493	102
828	494	101
829	495	101
830	495	100
831	496	100
832	496	99
833	497	98
834	497	98
835	498	97
836	499	97
837	499	96
838	500	95
839	500	95
840	501	94
841	502	94
842	502	93
843	503	93
844	504	92
845	504	91
846	505	91
847	505	90
848	506	90
849	506	89
850	507	88
851	507	88
852	508	87
853	508	86
854	509	86
855	509	85
856	510	85
857	511	84
858	511	83
859	512	83
860	512	82
861	513	82
862	514	81
863	515	81
864	515	80
865	516	79
866	516	79
867	517	78
868	518	78
869	518	77
870	519	76
871	519	76
872	520	75
873	521	75
874	521	74
875	522	73
876	523	73
877	523	72
878	524	72
879	524	71
880	525	70
881	525	70
882	526	69
883	526	69
884	527	68
885	527	67
886	528	67
887	528	66
888	529	66
889	529	65
890	530	64
891	530	64
892	531	63
893	531	63
894	532	62
895	533	61
896	533	61
897	534	60
898	534	60
899	535	59
900	535	58
901	536	58
902	536	57
903	537	57
904	537	56
905	538	55
906	538	55
907	539	54
908	540	54
909	540	53
910	541	52
911	541	52
912	542	51
913	542	51
914	544	50
915	544	49
916	545	49
917	545	48
918	546	48
919	546	47
920	547	46
921	548	46
922	549	45
923	549	45
924	550	44
925	550	44
926	551	43
927	551	42
928	552	42
929	553	41
930	553	41
931	554	40
932	554	39
933	555	39
934	556	38
935	557	38
936	557	37
937	558	36
938	559	36
939	559	35
940	560	35
941	560	34
942	561	33
943	561	33
944	562	32
945	563	32
946	564	31
947	564	30
948	565	30
949	566	29
950	566	29
951	567	28
952	567	28
953	568	27
954	569	26
955	569	26
956	570	25
957	570	25
958	571	24
959	572	23
960	572	23
961	574	22
962	575	22
963	576	21
964	577	20
965	577	20
966	578	19
967	578	19
968	579	18
969	580	17
970	580	17
971	581	16
972	582	16
973	582	15
974	583	14
975	584	14
976	584	13
977	585	13
978	585	12
979	586	11
980	586	11
981	587	10
982	587	10
983	588	9
984	589	8
985	589	8
986	590	7
987	591	7
988	591	6
989	592	5
990	592	5
991	593	4
992	594	4
993	594	3
994	595	2
995	595	2
996	596	1
997	596	1
998	597	0
999	598	0
